Description,Price (Rs.),Rating,Review,URL
"Samsung 192 L 3 Star Inverter Direct Cool Single Door Refrigerator(RR20T1Z2YU2/HL, Star Flower Blue, Base Stand with Drawer)","14,790",4.1 out of 5 stars,48,https://www.amazon.in/Samsung-Inverter-Refrigerator-RR20T1Z2YU2-HL/dp/B08345Y84S/ref=sr_1_86?dchild=1&keywords=refrigerator&qid=1613575484&sr=8-86
"Samsung 192 L 2 Star Direct Cool Single Door Refrigerator (RR19A241BGS/NL, Gray Silver)","11,990",,,https://www.amazon.in/Samsung-Direct-Refrigerator-RR19A241BGS-NL/dp/B08SC2ZTDP/ref=sr_1_87?dchild=1&keywords=refrigerator&qid=1613575484&sr=8-87
"CROMA 2 Star 2020 Direct Cool Single Door Refrigerator (CRAR0215, Brush-line Silver, 170 L)","10,290",4.1 out of 5 stars,23,https://www.amazon.in/Direct-Single-Refrigerator-CRAR0215-Brushline/dp/B07WLXS9ML/ref=sr_1_88?dchild=1&keywords=refrigerator&qid=1613575484&sr=8-88
"Haier 190 L 2 Star Direct-Cool Single Door Refrigerator (HRD-1902CRS-E, Red Serenity)","12,240",4.0 out of 5 stars,95,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg6_1?ie=UTF8&adId=A0418299XEYWNX2ZNF3U&url=%2FHaier-Direct-Cool-Refrigerator-HRD-1902CRS-Serenity%2Fdp%2FB084499TDY%2Fref%3Dsr_1_89_sspa%3Fdchild%3D1%26keywords%3Drefrigerator%26qid%3D1613575484%26sr%3D8-89-spons%26psc%3D1&qualifier=1613575484&id=4902760483636386&widgetName=sp_mtf
"Refwell Plastic Ranco Frost Fizz Auto Defroster for Single Door Refrigerator, Medium",729,4.0 out of 5 stars,20,https://www.amazon.in/Refwell-Plastic-Defroster-Single-Refrigerator/dp/B08CGN1D85/ref=sr_1_90?dchild=1&keywords=refrigerator&qid=1613575484&sr=8-90
"Whirlpool 240 L Frost-Free Multi-Door Refrigerator (FP 263D PROTTON ROY, Steel Onyx)","25,490",4.3 out of 5 stars,130,https://www.amazon.in/Whirlpool-Refrigerator-263D-PROTTON-ROY/dp/B07V3MHBFQ/ref=sr_1_91?dchild=1&keywords=refrigerator&qid=1613575484&sr=8-91
"Whirlpool 190 L 4 Star Inverter Direct-Cool Single Door Refrigerator (WDE 205 PRM 4S INV, Wine Radiance, Inverter Compressor)","13,990",4.1 out of 5 stars,123,https://www.amazon.in/Whirlpool-WDE-205-PRM-INV/dp/B083KT5776/ref=sr_1_92?dchild=1&keywords=refrigerator&qid=1613575484&sr=8-92
"LG 190 L 4 Star Inverter Direct-Cool Single Door Refrigerator (GL-B201ASCY, Scarlet Charm)","15,495",4.3 out of 5 stars,380,https://www.amazon.in/LG-Inverter-Direct-Cool-Refrigerator-GL-B201ASCY/dp/B084Y7RYPN/ref=sr_1_93?dchild=1&keywords=refrigerator&qid=1613575484&sr=8-93
"Whirlpool 240 L Frost-Free Multi-Door Refrigerator (FP 263D PROTTON ROY, German Steel)","24,990",4.1 out of 5 stars,458,https://www.amazon.in/Whirlpool-Refrigerator-263D-PROTTON-ROY/dp/B07NBZ43PH/ref=sr_1_94?dchild=1&keywords=refrigerator&qid=1613575484&sr=8-94
"Samsung 192 L 2 Star Direct Cool Single Door Refrigerator (RR20A181BR8/HL, SAFFRON RED)","13,590",2.0 out of 5 stars,1,https://www.amazon.in/Samsung-Refrigerator-RR20A181BR8-HL-SAFFRON/dp/B08SWJH8WC/ref=sr_1_95?dchild=1&keywords=refrigerator&qid=1613575484&sr=8-95
"LG 215 L 4 Star Inverter Direct Cool Single Door Refrigerator (GL-D221ABGY, Blue Glow, Base stand with drawer)","18,890",4.3 out of 5 stars,453,https://www.amazon.in/LG-Inverter-Direct-Refrigerator-GL-D221ABGY/dp/B07NDDV67F/ref=sr_1_96?dchild=1&keywords=refrigerator&qid=1613575484&sr=8-96
"Samsung 192 L 1 Star Direct Cool Single Door Refrigerator (RR19T21CARH/NL, Scarlet Red)","11,390",3.8 out of 5 stars,285,https://www.amazon.in/Samsung-Refrigerator-RR19T21CARH-NL-Scarlet/dp/B08353XSCB/ref=sr_1_97?dchild=1&keywords=refrigerator&qid=1613575484&sr=8-97
"Samsung 198 L 5 Star Inverter Direct-Cool Single Door Refrigerator (RR21T2G2WCR/HL, Camellia Purple)","16,790",4.0 out of 5 stars,1,https://www.amazon.in/Samsung-Direct-Cool-Refrigerator-RR21T2G2WCR-HL/dp/B084ZX7XS4/ref=sr_1_97?dchild=1&keywords=refrigerator&qid=1613575487&sr=8-97
"Panasonic 307 L 3 Star 6-Stage Inverter Frost-Free Double Door Refrigerator (NR-MBG31VSS3, Shining Silver, Jumbo Vegetable Basket)","28,490",4.5 out of 5 stars,36,https://www.amazon.in/Panasonic-Frost-Free-Refrigerator-NR-MBG31VSS3-Vegetable/dp/B089MF7NR8/ref=sr_1_98?dchild=1&keywords=refrigerator&qid=1613575487&sr=8-98
"Haier 220 L 3 Star Direct-Cool Single Door Refrigerator (HED-22TDS, Dazzle Steel)","14,790",4.1 out of 5 stars,290,https://www.amazon.in/Haier-Direct-Cool-Single-Refrigerator-HED-22TDS/dp/B08448Q4ZX/ref=sr_1_99?dchild=1&keywords=refrigerator&qid=1613575487&sr=8-99
"Lifelong 50 L Direct Cool Single Door Refrigerator (LLMB50, Silver)","7,290",3.9 out of 5 stars,31,https://www.amazon.in/Lifelong-Direct-Single-Refrigerator-LLMB50/dp/B0897TVV4H/ref=sr_1_100?dchild=1&keywords=refrigerator&qid=1613575487&sr=8-100
"Whirlpool 245 L 2 Star Frost-Free Double Door Refrigerator (NEOFRESH 258LH CLS PLUS 2S, German Steel)","19,990",4.1 out of 5 stars,684,https://www.amazon.in/Whirlpool-Refrigerator-258LH-CLS-PLUS/dp/B083JPFHNP/ref=sr_1_101?dchild=1&keywords=refrigerator&qid=1613575487&sr=8-101
AV Freezer Door for Godrej Edge Pro 190 L Refrigerator (Clear),660,4.2 out of 5 stars,5,https://www.amazon.in/AV-Freezer-Godrej-Refrigerator-Clear/dp/B089RPXDTR/ref=sr_1_102?dchild=1&keywords=refrigerator&qid=1613575487&sr=8-102
"Haier 195 L 4 Star Direct-Cool Single Door Refrigerator (HRD-1954PKB-E, Black Blossom)","15,590",4.2 out of 5 stars,57,https://www.amazon.in/Haier-Direct-Cool-Refrigerator-HRD-1954PKB-Blossom/dp/B084HZLDPP/ref=sr_1_103?dchild=1&keywords=refrigerator&qid=1613575487&sr=8-103
"Panasonic 584 L Inverter Frost-Free Side by Side Refrigerator (NR-BS60VKX1, Dark Grey, Stainless Steel Finish)","58,990",3.8 out of 5 stars,15,https://www.amazon.in/Panasonic-Frost-Free-Refrigerator-NR-BS60VKX1-Stainless/dp/B08HHMMRMR/ref=sr_1_104?dchild=1&keywords=refrigerator&qid=1613575487&sr=8-104
"LG 235 L 4 Star Inverter Direct Cool Single Door Refrigerator (GL-D241APGY, Purple Glow, base stand with drawer )","20,990",4.3 out of 5 stars,268,https://www.amazon.in/LG-Inverter-Direct-Refrigerator-GL-D241APGY/dp/B07NDGT31G/ref=sr_1_105?dchild=1&keywords=refrigerator&qid=1613575487&sr=8-105
"Haier 310 L 2 Star Frost-Free Double Door Refrigerator (HRF-3304BKS-E, Black Brushline)","24,890",4.0 out of 5 stars,61,https://www.amazon.in/Haier-Frost-Free-Refrigerator-HRF-3304BKS-Brushline/dp/B08448W3R1/ref=sr_1_106?dchild=1&keywords=refrigerator&qid=1613575487&sr=8-106
"LG 190 L 4 Star Inverter Direct-Cool Single Door Refrigerator (GL-B201ABPY, Blue Plumeria)","15,990",4.3 out of 5 stars,729,https://www.amazon.in/LG-Inverter-Direct-Cool-Refrigerator-GL-B201ABPY/dp/B07W7B94HK/ref=sr_1_107?dchild=1&keywords=refrigerator&qid=1613575487&sr=8-107
"LG 260 L 3 Star Inverter Linear Frost Free Double Door Refrigerator (GL-T292RSPN, Scarlet Plumeria, Convertible)","27,999",3.8 out of 5 stars,144,https://www.amazon.in/LG-Refrigerator-GL-T292RSPN-ASPZEBN-Plumeria-Compressor/dp/B07BFPP8TY/ref=sr_1_108?dchild=1&keywords=refrigerator&qid=1613575487&sr=8-108
"LG 270 L 3 Star Direct Cool Single Door Refrigerator(GL-B281BPZX, Shiny Steel, Smart Inverter Compressor)","20,990",4.1 out of 5 stars,265,https://www.amazon.in/LG-Refrigerator-GL-B281BPZX-DPZZEBN-Inverter-Compressor/dp/B06XG9N37B/ref=sr_1_109?dchild=1&keywords=refrigerator&qid=1613575487&sr=8-109
"AmazonBasics 670 L Frost-Free French-Door Refrigerator (Silver, Water Dispenser)","66,499",3.2 out of 5 stars,5,https://www.amazon.in/AmazonBasics-AB2019RF009-Refrigerator-Model-9/dp/B07R9NK33K/ref=sr_1_110?dchild=1&keywords=refrigerator&qid=1613575487&sr=8-110
Whirlpool 245 L 2 Star Frost-Free Double Door Refrigerator,"20,490",4.1 out of 5 stars,137,https://www.amazon.in/Whirlpool-Star-Frost-Free-Double-Refrigerator/dp/B083JN7W51/ref=sr_1_111?dchild=1&keywords=refrigerator&qid=1613575487&sr=8-111
"LG 215 L 5 Star Inverter Direct-Cool Single Door Refrigerator (GL-B221ARSZ, Russet Sheen)","19,487",4.0 out of 5 stars,5,https://www.amazon.in/LG-Inverter-Direct-Cool-Refrigerator-GL-B221ARSZ/dp/B084S8NDVM/ref=sr_1_112?dchild=1&keywords=refrigerator&qid=1613575487&sr=8-112
"Renewed Whirlpool 190 L 3 Star Direct-Cool Single Door Refrigerator (WDE 205 CLS 3S, Wine)","10,617",,,https://www.amazon.in/Whirlpool-Refrigerator-WDE-205-CLS/dp/B08CH8Z3MN/ref=sr_1_113?dchild=1&keywords=refrigerator&qid=1613575490&sr=8-113
"Haier 220 L 3 Star Direct-Cool Single Door Refrigerator (HRD-2203PWG-E, Wave Glass)","19,925",5.0 out of 5 stars,2,https://www.amazon.in/Haier-Direct-Cool-Single-Refrigerator-HRD-2203PWG/dp/B088PG2XJ8/ref=sr_1_114?dchild=1&keywords=refrigerator&qid=1613575490&sr=8-114
"Whirlpool 190 L 4 Star Inverter Direct-Cool Single Door Refrigerator (WDE 205 PRM 4S INV MAGNUM STEEL, Magnum Steel)","13,990",3.9 out of 5 stars,28,https://www.amazon.in/Whirlpool-WDE-205-MAGNUM-STEEL/dp/B0892Q3WBW/ref=sr_1_115?dchild=1&keywords=refrigerator&qid=1613575490&sr=8-115
"Whirlpool 190 L 4 Star Inverter Direct-Cool Single Door Refrigerator (WDE 205 ROY 4S INV MAGNUM STEEL, Magnum Steel)","14,490",3.9 out of 5 stars,28,https://www.amazon.in/Whirlpool-WDE-205-MAGNUM-STEEL/dp/B0892NW44H/ref=sr_1_116?dchild=1&keywords=refrigerator&qid=1613575490&sr=8-116
"Whirlpool 215 L 3 Star Inverter Direct-Cool Single Door Refrigerator with Auto-Defrost Technology (230 VITAMAGIC PRO PRM 3S INV, Magnum Steel)","16,240",3.6 out of 5 stars,100,https://www.amazon.in/Whirlpool-Refrigerator-230-PRM-INV/dp/B08CRY9833/ref=sr_1_117?dchild=1&keywords=refrigerator&qid=1613575490&sr=8-117
"Whirlpool 200 L 4 Star Inverter Direct-Cool Single Door Refrigerator (215 ICEMAGIC PRO PRM 4S INV, Wine Flume)","15,490",3.8 out of 5 stars,5,https://www.amazon.in/Whirlpool-215-ICEMAGIC-PRO-PRM/dp/B088287VHS/ref=sr_1_118?dchild=1&keywords=refrigerator&qid=1613575490&sr=8-118
"LEONARD USA 115 L Inverter Double Door Mini Refrigerator/Small Fridge with Separate Deep Freezer Compartment & Interior Light for Home, Office or Bar (Based on American Technology)","15,590",5.0 out of 5 stars,2,https://www.amazon.in/LEONARD-Inverter-Refrigerator-Compartment-Technology/dp/B08FZSDFVW/ref=sr_1_119?dchild=1&keywords=refrigerator&qid=1613575490&sr=8-119
"Haier 195 L 4 Star Direct-Cool Single Door Refrigerator (HRD-1954CSG-E, Black Spiral Glass)","15,390",4.1 out of 5 stars,72,https://www.amazon.in/Haier-Direct-Cool-Single-Refrigerator-HRD-1954CSG/dp/B084HZX8XB/ref=sr_1_120?dchild=1&keywords=refrigerator&qid=1613575490&sr=8-120
"Haier 195 L 4 Star Direct-Cool Single Door Refrigerator (HRD-1954PSG-E, Black Spiral Glass)","16,900",3.7 out of 5 stars,8,https://www.amazon.in/Haier-Direct-Cool-Single-Refrigerator-HRD-1954PSG/dp/B088PH7LWC/ref=sr_1_121?dchild=1&keywords=refrigerator&qid=1613575490&sr=8-121
"Haier 195 L 3 Star Direct-Cool Single Door Refrigerator (HRD-1953CRS-E, Red Serenity)","12,385",3.9 out of 5 stars,34,https://www.amazon.in/Haier-Direct-Cool-Refrigerator-HRD-1953CRS-Serenity/dp/B084497PXQ/ref=sr_1_122?dchild=1&keywords=refrigerator&qid=1613575490&sr=8-122
"Samsung 225 L 4 Star Inverter Direct Cool Single Door Refrigerator(RR23A2F3X9U/HL, Paradise Blue, Base Stand with Drawer, Digi-Touch Cool)","19,190",,,https://www.amazon.in/Samsung-Refrigerator-RR23A2F3X9U-HL-Digi-Touch/dp/B08SM5GCD8/ref=sr_1_123?dchild=1&keywords=refrigerator&qid=1613575490&sr=8-123
"Godrej 255 L 2 Star Inverter Frost-Free Double Door Refrigerator (RF EON 255B 25 HI RY DR, Royal Dremin)","19,990",3.9 out of 5 stars,356,https://www.amazon.in/Godrej-Frost-Free-Refrigerator-EON-255B/dp/B083SQWR5J/ref=sr_1_124?dchild=1&keywords=refrigerator&qid=1613575490&sr=8-124
"Samsung 230 L 3 Star Inverter Direct-Cool Single Door Refrigerator (RR24T282YDX/NL, Luxe Brown)","19,690",5.0 out of 5 stars,1,https://www.amazon.in/Samsung-Direct-Cool-Refrigerator-RR24T282YDX-NL/dp/B0845BJRRC/ref=sr_1_125?dchild=1&keywords=refrigerator&qid=1613575490&sr=8-125
"LG 190 L 5 Star Inverter Direct-Cool Single Door Refrigerator (GL-D201APZZ, Shiny Steel, Base stand with drawer)","17,190",,,https://www.amazon.in/LG-Inverter-Direct-Cool-Refrigerator-GL-D201APZZ/dp/B084SF1564/ref=sr_1_127?dchild=1&keywords=refrigerator&qid=1613575490&sr=8-127
"LG 284 L 3 Star Inverter Linear Frost-Free Double Door Refrigerator (GL-T302RPZ3, Shiny Steel, Convertible)","31,499",3.5 out of 5 stars,15,https://www.amazon.in/LG-Frost-Free-Refrigerator-GL-T302RPZ3-Convertible/dp/B08CNSMMYS/ref=sr_1_128?dchild=1&keywords=refrigerator&qid=1613575490&sr=8-128
"Whirlpool 265 L 2 Star Frost-Free Double Door Refrigerator (NEOFRESH 278LH PRM 2S, German Steel)","21,490",3.9 out of 5 stars,9,https://www.amazon.in/Whirlpool-Frost-Free-Refrigerator-278LH-PRM/dp/B08CSCZL2J/ref=sr_1_129?dchild=1&keywords=refrigerator&qid=1613575492&sr=8-129
"LG 215 L 4 Star Inverter Direct-Cool Single Door Refrigerator (GL-B221AHCY, Hazel Charm)","17,800",4.6 out of 5 stars,3,https://www.amazon.in/LG-Inverter-Direct-Cool-Refrigerator-GL-B221AHCY/dp/B084Y8KDQB/ref=sr_1_130?dchild=1&keywords=refrigerator&qid=1613575492&sr=8-130
"Bosch 288 L 3 Star Inverter Frost-Free Double Door Refrigerator (KDN30UL30I, Mettalic)","23,741",2.7 out of 5 stars,38,https://www.amazon.in/Bosch-Inverter-Frost-Free-Refrigerator-KDN30UL30I/dp/B08D1575YB/ref=sr_1_131?dchild=1&keywords=refrigerator&qid=1613575492&sr=8-131
"Haier 258 L 2 Star Frost Free Double Door Refrigerator(HEF-25TGS, Grey Steel/Moon Silver, Convertible)","20,990",4.3 out of 5 stars,240,https://www.amazon.in/Haier-Double-Refrigerator-HEF-25TGS-Convertible/dp/B079NG8XKY/ref=sr_1_132?dchild=1&keywords=refrigerator&qid=1613575492&sr=8-132
"Whirlpool 190 L 3 Star Direct-Cool Single Door Refrigerator (WDE 205 CLS PLUS 3S WINE TWINKLE, Wine Twinkle)","12,490",4.2 out of 5 stars,132,https://www.amazon.in/Whirlpool-WDE-PLUS-WINE-TWINKLE/dp/B08DYN4M7L/ref=sr_1_133?dchild=1&keywords=refrigerator&qid=1613575492&sr=8-133
"Godrej 192 L 3 Star Direct-Cool Single Door Refrigerator (RD EDGERIO 207C 33 TRF JW WN, Jewel Wine)","13,440",,,https://www.amazon.in/Godrej-Refrigerator-EDGERIO-207C-TRF/dp/B08DJ8SRDS/ref=sr_1_134?dchild=1&keywords=refrigerator&qid=1613575492&sr=8-134
Godrej 236 L 2 Star Inverter Frost-Free Double Door Refrigerator (RF EON 236B 25 HI RY DR),"19,290",3.8 out of 5 stars,95,https://www.amazon.in/Godrej-Frost-Free-Refrigerator-EON-236B/dp/B083SR3XRX/ref=sr_1_136?dchild=1&keywords=refrigerator&qid=1613575492&sr=8-136
"Samsung 230 L 4 Star Direct Cool Single Door Refrigerator(RR24N287YU8/NL, Blooming Saffron Blue, Base Stand with Drawer, Inverter Compressor)","20,600",4.4 out of 5 stars,2,https://www.amazon.in/Samsung-Refrigerator-RR24N287YU8-NL-Compressor/dp/B079WCMHQN/ref=sr_1_137?dchild=1&keywords=refrigerator&qid=1613575492&sr=8-137
"Haier 256 L 3 Star Inverter Frost-Free Double Door Refrigerator (HRB-2764CIS-E, Inox Steel, Bottom Freezer)","22,790",3.3 out of 5 stars,10,https://www.amazon.in/Haier-Inverter-Frost-Free-Refrigerator-HRB-2764CIS/dp/B088PDZG4L/ref=sr_1_138?dchild=1&keywords=refrigerator&qid=1613575492&sr=8-138
"LEONARD USA 52 L Inverter Toughened Glass Door Mini Refrigerator/Small Fridge with LED Interior Light & Temperature Control for Home, Office or Bar (Based on American Technology)","16,490",,,https://www.amazon.in/LEONARD-Toughened-Refrigerator-Temperature-Technology/dp/B08FZRV5LJ/ref=sr_1_139?dchild=1&keywords=refrigerator&qid=1613575492&sr=8-139
"LG 190 L 3 Star Direct Cool Single Door Refrigerator(GL-B201ABPX.ABPZEBN, Blue Plumeria,Smart Inverter Compressor)","15,990",4.2 out of 5 stars,206,https://www.amazon.in/LG-Refrigerator-GL-B201ABPX-ABPZEBN-Plumeria-Compressor/dp/B079QNTQ8F/ref=sr_1_140?dchild=1&keywords=refrigerator&qid=1613575492&sr=8-140
"LG 190 L 4 Star Inverter Direct-Cool Single Door Refrigerator (GL-B201APGY, Purple Glow)","16,379",4.2 out of 5 stars,85,https://www.amazon.in/LG-Inverter-Direct-Cool-Refrigerator-GL-B201APGY/dp/B07VZFWJ5P/ref=sr_1_141?dchild=1&keywords=refrigerator&qid=1613575492&sr=8-141
"Samsung 192 L 3 Star Inverter Direct Cool Single Door Refrigerator(RR20T1Z2YR2/HL, Star Flower Red, Base Stand with Drawer)","14,777",3.8 out of 5 stars,33,https://www.amazon.in/Samsung-Inverter-Refrigerator-RR20T1Z2YR2-HL/dp/B08346K13X/ref=sr_1_142?dchild=1&keywords=refrigerator&qid=1613575492&sr=8-142
"Haier 192 L 2 Star (2020) Direct Cool-Single Door Refrigerator HRD-1922CRL-E, Red Lily","13,990",,,https://www.amazon.in/Haier-Direct-Cool-Single-Refrigerator-HRD-1922CRL/dp/B08DK5FF3J/ref=sr_1_143?dchild=1&keywords=refrigerator&qid=1613575492&sr=8-143
"Whirlpool 280 L 3 Star Direct-Cool Single Door Refrigerator (305 IMPRO PLUS PRM 3S ALPHA STEEL, Alpha Steel)","20,890",,,https://www.amazon.in/Whirlpool-IMPRO-PLUS-ALPHA-STEEL/dp/B08H91KPGS/ref=sr_1_144?dchild=1&keywords=refrigerator&qid=1613575492&sr=8-144
"Whirlpool 200 L 4 Star Inverter Direct-Cool Single Door Refrigerator (215 ICEMAGIC PWCL PRM 4S INV, Sapphire Radiance)","14,490",3.6 out of 5 stars,15,https://www.amazon.in/Whirlpool-Refrigerator-215-PRM-INV/dp/B0842R52SS/ref=sr_1_145?dchild=1&keywords=refrigerator&qid=1613575494&sr=8-145
"Godrej 200 L 3 Star Inverter Direct-Cool Single Door Refrigerator (RD EDGE 215C 33 TAI PP WN, Pep Wine)","15,490",,,https://www.amazon.in/Godrej-EDGE-215C-TAI-WN/dp/B088B89M9D/ref=sr_1_146?dchild=1&keywords=refrigerator&qid=1613575494&sr=8-146
TOSHIBA GR-A28INU(UK) 252 L 2-Star Inverter Frost-Free Double Door Refrigerators (Black Uni Glass),"20,990",4.5 out of 5 stars,2,https://www.amazon.in/TOSHIBA-GR-A28INU-UK-Frost-Free-Refrigerators/dp/B08CMSWTRX/ref=sr_1_147?dchild=1&keywords=refrigerator&qid=1613575494&sr=8-147
"LG 190 L 4 Star Inverter Direct-Cool Single Door Refrigerator (GL-D201AHCY, Hazel Charm)","17,499",4.6 out of 5 stars,14,https://www.amazon.in/LG-Inverter-Direct-Cool-Refrigerator-GL-D201AHCY/dp/B084Y9HM4J/ref=sr_1_148?dchild=1&keywords=refrigerator&qid=1613575494&sr=8-148
"Whirlpool 190 L 2 Star Direct-Cool Single Door Refrigerator (WDE 205 ROY 2S, Sapphire Fiesta) Toughened Glass Shelves with Base Drawer","12,990",4.2 out of 5 stars,814,https://www.amazon.in/Whirlpool-Refrigerator-WDE-205-ROY/dp/B083KW4D5N/ref=sr_1_149?dchild=1&keywords=refrigerator&qid=1613575494&sr=8-149
"AISEN 1 Star (2020) Direct Cool Single Door Refrigerator (100 L, Hairline Grey)AR-D1052SG.HG","8,990",3.2 out of 5 stars,51,https://www.amazon.in/AISEN-Direct-Refrigerator-Hairline-AR-D1052SG-HG/dp/B07WHBVWC6/ref=sr_1_150?dchild=1&keywords=refrigerator&qid=1613575494&sr=8-150
"Whirlpool 190 L 2 Star Direct-Cool Single Door Refrigerator (WDE 205 CLS PLUS 2S, Argyle Black)","11,490",2.4 out of 5 stars,3,https://www.amazon.in/Whirlpool-WDE-205-CLS-PLUS/dp/B0853G8NDJ/ref=sr_1_151?dchild=1&keywords=refrigerator&qid=1613575494&sr=8-151
"Whirlpool 190 L 3 Star Direct-Cool Single Door Refrigerator (WDE 205 ROY 3S, Wine Fiesta, Toughened Glass Shelves) with Base Drawer","13,490",4.1 out of 5 stars,92,https://www.amazon.in/Whirlpool-Refrigerator-WDE-205-ROY/dp/B083KSQ9N9/ref=sr_1_152?dchild=1&keywords=refrigerator&qid=1613575494&sr=8-152
"Whirlpool 200 L 3 Star Direct-Cool Single Door Refrigerator (215 ICEMAGIC PRO PRM 3S, Neo Dutch)","14,215",4.1 out of 5 stars,11,https://www.amazon.in/Whirlpool-Direct-Cool-Refrigerator-215-PRM/dp/B0851VNY9Z/ref=sr_1_153?dchild=1&keywords=refrigerator&qid=1613575494&sr=8-153
"LG 260 L 3 Star Inverter linear Frost-Free Double Door Refrigerator (GL-T292RES3, Ebony Sheen, Convertible Plus)","24,966",3.0 out of 5 stars,2,https://www.amazon.in/LG-Frost-Free-Refrigerator-GL-T292RES3-Convertible/dp/B088R4MJRR/ref=sr_1_154?dchild=1&keywords=refrigerator&qid=1613575494&sr=8-154
